DRG,Number,Name
"443 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",443,Hepato­biliary System & Pancreas
444 - DISORDERS OF THE BILIARY TRACT W MCC,444,Hepato­biliary System & Pancreas
445 - DISORDERS OF THE BILIARY TRACT W CC,445,Hepato­biliary System & Pancreas
446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC,446,Hepato­biliary System & Pancreas
453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,453,Muscul­osk­eletal System & Connective Tissue
454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,454,Muscul­osk­eletal System & Connective Tissue
455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,455,Muscul­osk­eletal System & Connective Tissue
456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W MCC,456,Muscul­osk­eletal System & Connective Tissue
456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,456,Muscul­osk­eletal System & Connective Tissue
457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W CC,457,Muscul­osk­eletal System & Connective Tissue
457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,457,Muscul­osk­eletal System & Connective Tissue
458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W/O CC/MCC,458,Muscul­osk­eletal System & Connective Tissue
458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,458,Muscul­osk­eletal System & Connective Tissue
459 - SPINAL FUSION EXCEPT CERVICAL W MCC,459,Muscul­osk­eletal System & Connective Tissue
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,460,Muscul­osk­eletal System & Connective Tissue
461 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,461,Muscul­osk­eletal System & Connective Tissue
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,462,Muscul­osk­eletal System & Connective Tissue
"463 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",463,Muscul­osk­eletal System & Connective Tissue
"464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",464,Muscul­osk­eletal System & Connective Tissue
"465 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",465,Muscul­osk­eletal System & Connective Tissue
466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC,466,Muscul­osk­eletal System & Connective Tissue
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,467,Muscul­osk­eletal System & Connective Tissue
468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,468,Muscul­osk­eletal System & Connective Tissue
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,469,Muscul­osk­eletal System & Connective Tissue
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,470,Muscul­osk­eletal System & Connective Tissue
471 - CERVICAL SPINAL FUSION W MCC,471,Muscul­osk­eletal System & Connective Tissue
472 - CERVICAL SPINAL FUSION W CC,472,Muscul­osk­eletal System & Connective Tissue
473 - CERVICAL SPINAL FUSION W/O CC/MCC,473,Muscul­osk­eletal System & Connective Tissue
474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,474,Muscul­osk­eletal System & Connective Tissue
475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,475,Muscul­osk­eletal System & Connective Tissue
477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,477,Muscul­osk­eletal System & Connective Tissue
478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,478,Muscul­osk­eletal System & Connective Tissue
479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,479,Muscul­osk­eletal System & Connective Tissue
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,480,Muscul­osk­eletal System & Connective Tissue
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,481,Muscul­osk­eletal System & Connective Tissue
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,482,Muscul­osk­eletal System & Connective Tissue
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,483,Muscul­osk­eletal System & Connective Tissue
484 - MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W/O CC/MCC,484,Muscul­osk­eletal System & Connective Tissue
486 - KNEE PROCEDURES W PDX OF INFECTION W CC,486,Muscul­osk­eletal System & Connective Tissue
488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,488,Muscul­osk­eletal System & Connective Tissue
489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,489,Muscul­osk­eletal System & Connective Tissue
490 - BACK & NECK PROC EXC SPINAL FUSION W CC/MCC OR DISC DEVICE/NEUROSTIM,490,Muscul­osk­eletal System & Connective Tissue
491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,491,Muscul­osk­eletal System & Connective Tissue
"492 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",492,Muscul­osk­eletal System & Connective Tissue
"493 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",493,Muscul­osk­eletal System & Connective Tissue
"494 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",494,Muscul­osk­eletal System & Connective Tissue
495 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,495,Muscul­osk­eletal System & Connective Tissue
496 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,496,Muscul­osk­eletal System & Connective Tissue
497 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,497,Muscul­osk­eletal System & Connective Tissue
500 - SOFT TISSUE PROCEDURES W MCC,500,Muscul­osk­eletal System & Connective Tissue
501 - SOFT TISSUE PROCEDURES W CC,501,Muscul­osk­eletal System & Connective Tissue
502 - SOFT TISSUE PROCEDURES W/O CC/MCC,502,Muscul­osk­eletal System & Connective Tissue
503 - FOOT PROCEDURES W MCC,503,Muscul­osk­eletal System & Connective Tissue
504 - FOOT PROCEDURES W CC,504,Muscul­osk­eletal System & Connective Tissue
505 - FOOT PROCEDURES W/O CC/MCC,505,Muscul­osk­eletal System & Connective Tissue
"510 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",510,Muscul­osk­eletal System & Connective Tissue
"511 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",511,Muscul­osk­eletal System & Connective Tissue
"512 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",512,Muscul­osk­eletal System & Connective Tissue
"513 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",513,Muscul­osk­eletal System & Connective Tissue
"514 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",514,Muscul­osk­eletal System & Connective Tissue
515 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,515,Muscul­osk­eletal System & Connective Tissue
516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,516,Muscul­osk­eletal System & Connective Tissue
517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,517,Muscul­osk­eletal System & Connective Tissue
518 - BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,518,Muscul­osk­eletal System & Connective Tissue
519 - BACK & NECK PROC EXC SPINAL FUSION W CC,519,Muscul­osk­eletal System & Connective Tissue
520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,520,Muscul­osk­eletal System & Connective Tissue
534 - FRACTURES OF FEMUR W/O MCC,534,Muscul­osk­eletal System & Connective Tissue
535 - FRACTURES OF HIP & PELVIS W MCC,535,Muscul­osk­eletal System & Connective Tissue
536 - FRACTURES OF HIP & PELVIS W/O MCC,536,Muscul­osk­eletal System & Connective Tissue
539 - OSTEOMYELITIS W MCC,539,Muscul­osk­eletal System & Connective Tissue
540 - OSTEOMYELITIS W CC,540,Muscul­osk­eletal System & Connective Tissue
542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,542,Muscul­osk­eletal System & Connective Tissue
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,543,Muscul­osk­eletal System & Connective Tissue
544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,544,Muscul­osk­eletal System & Connective Tissue
545 - CONNECTIVE TISSUE DISORDERS W MCC,545,Muscul­osk­eletal System & Connective Tissue
546 - CONNECTIVE TISSUE DISORDERS W CC,546,Muscul­osk­eletal System & Connective Tissue
547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC,547,Muscul­osk­eletal System & Connective Tissue
551 - MEDICAL BACK PROBLEMS W MCC,551,Muscul­osk­eletal System & Connective Tissue
552 - MEDICAL BACK PROBLEMS W/O MCC,552,Muscul­osk­eletal System & Connective Tissue
553 - BONE DISEASES & ARTHROPATHIES W MCC,553,Muscul­osk­eletal System & Connective Tissue
554 - BONE DISEASES & ARTHROPATHIES W/O MCC,554,Muscul­osk­eletal System & Connective Tissue
555 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,555,Muscul­osk­eletal System & Connective Tissue
556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,556,Muscul­osk­eletal System & Connective Tissue
"557 - TENDONITIS, MYOSITIS & BURSITIS W MCC",557,Muscul­osk­eletal System & Connective Tissue
"558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC",558,Muscul­osk­eletal System & Connective Tissue
"559 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",559,Muscul­osk­eletal System & Connective Tissue
"560 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",560,Muscul­osk­eletal System & Connective Tissue
"561 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",561,Muscul­osk­eletal System & Connective Tissue
"562 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",562,Muscul­osk­eletal System & Connective Tissue
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",563,Muscul­osk­eletal System & Connective Tissue
564 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,564,Muscul­osk­eletal System & Connective Tissue
565 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,565,Muscul­osk­eletal System & Connective Tissue
570 - SKIN DEBRIDEMENT W MCC,570,"Skin, Subcut­aneous Tissue & Breast"
571 - SKIN DEBRIDEMENT W CC,571,"Skin, Subcut­aneous Tissue & Breast"
572 - SKIN DEBRIDEMENT W/O CC/MCC,572,"Skin, Subcut­aneous Tissue & Breast"
573 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,573,"Skin, Subcut­aneous Tissue & Breast"
574 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,574,"Skin, Subcut­aneous Tissue & Breast"
577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,577,"Skin, Subcut­aneous Tissue & Breast"
578 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,578,"Skin, Subcut­aneous Tissue & Breast"
"579 - OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",579,"Skin, Subcut­aneous Tissue & Breast"
"580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",580,"Skin, Subcut­aneous Tissue & Breast"
"581 - OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",581,"Skin, Subcut­aneous Tissue & Breast"
582 - MASTECTOMY FOR MALIGNANCY W CC/MCC,582,"Skin, Subcut­aneous Tissue & Breast"
583 - MASTECTOMY FOR MALIGNANCY W/O CC/MCC,583,"Skin, Subcut­aneous Tissue & Breast"
"585 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC",585,"Skin, Subcut­aneous Tissue & Breast"
592 - SKIN ULCERS W MCC,592,"Skin, Subcut­aneous Tissue & Breast"
593 - SKIN ULCERS W CC,593,"Skin, Subcut­aneous Tissue & Breast"
595 - MAJOR SKIN DISORDERS W MCC,595,"Skin, Subcut­aneous Tissue & Breast"
596 - MAJOR SKIN DISORDERS W/O MCC,596,"Skin, Subcut­aneous Tissue & Breast"
597 - MALIGNANT BREAST DISORDERS W MCC,597,"Skin, Subcut­aneous Tissue & Breast"
598 - MALIGNANT BREAST DISORDERS W CC,598,"Skin, Subcut­aneous Tissue & Breast"
600 - NON-MALIGNANT BREAST DISORDERS W CC/MCC,600,"Skin, Subcut­aneous Tissue & Breast"
602 - CELLULITIS W MCC,602,"Skin, Subcut­aneous Tissue & Breast"
603 - CELLULITIS W/O MCC,603,"Skin, Subcut­aneous Tissue & Breast"
"604 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",604,"Skin, Subcut­aneous Tissue & Breast"
"605 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",605,"Skin, Subcut­aneous Tissue & Breast"
606 - MINOR SKIN DISORDERS W MCC,606,"Skin, Subcut­aneous Tissue & Breast"
607 - MINOR SKIN DISORDERS W/O MCC,607,"Skin, Subcut­aneous Tissue & Breast"
614 - ADRENAL & PITUITARY PROCEDURES W CC/MCC,614,"Endocrine, Nutrit­ional & Metabolic System"
615 - ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,615,"Endocrine, Nutrit­ional & Metabolic System"
"616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",616,"Endocrine, Nutrit­ional & Metabolic System"
"617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",617,"Endocrine, Nutrit­ional & Metabolic System"
619 - O.R. PROCEDURES FOR OBESITY W MCC,619,"Endocrine, Nutrit­ional & Metabolic System"
620 - O.R. PROCEDURES FOR OBESITY W CC,620,"Endocrine, Nutrit­ional & Metabolic System"
621 - O.R. PROCEDURES FOR OBESITY W/O CC/MCC,621,"Endocrine, Nutrit­ional & Metabolic System"
"623 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",623,"Endocrine, Nutrit­ional & Metabolic System"
"624 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC",624,"Endocrine, Nutrit­ional & Metabolic System"
"625 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",625,"Endocrine, Nutrit­ional & Metabolic System"
"626 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",626,"Endocrine, Nutrit­ional & Metabolic System"
"627 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",627,"Endocrine, Nutrit­ional & Metabolic System"
"628 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",628,"Endocrine, Nutrit­ional & Metabolic System"
"629 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",629,"Endocrine, Nutrit­ional & Metabolic System"
"630 - OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC",630,"Endocrine, Nutrit­ional & Metabolic System"
637 - DIABETES W MCC,637,"Endocrine, Nutrit­ional & Metabolic System"
638 - DIABETES W CC,638,"Endocrine, Nutrit­ional & Metabolic System"
639 - DIABETES W/O CC/MCC,639,"Endocrine, Nutrit­ional & Metabolic System"
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",640,"Endocrine, Nutrit­ional & Metabolic System"
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",641,"Endocrine, Nutrit­ional & Metabolic System"
642 - INBORN AND OTHER DISORDERS OF METABOLISM,642,"Endocrine, Nutrit­ional & Metabolic System"
643 - ENDOCRINE DISORDERS W MCC,643,"Endocrine, Nutrit­ional & Metabolic System"
644 - ENDOCRINE DISORDERS W CC,644,"Endocrine, Nutrit­ional & Metabolic System"
645 - ENDOCRINE DISORDERS W/O CC/MCC,645,"Endocrine, Nutrit­ional & Metabolic System"
652 - KIDNEY TRANSPLANT,652,Kidney & Urinary Tract
653 - MAJOR BLADDER PROCEDURES W MCC,653,Kidney & Urinary Tract
654 - MAJOR BLADDER PROCEDURES W CC,654,Kidney & Urinary Tract
655 - MAJOR BLADDER PROCEDURES W/O CC/MCC,655,Kidney & Urinary Tract
656 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,656,Kidney & Urinary Tract
657 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,657,Kidney & Urinary Tract
658 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,658,Kidney & Urinary Tract
659 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,659,Kidney & Urinary Tract
660 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,660,Kidney & Urinary Tract
661 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,661,Kidney & Urinary Tract
664 - MINOR BLADDER PROCEDURES W/O CC/MCC,664,Kidney & Urinary Tract
666 - PROSTATECTOMY W CC,666,Kidney & Urinary Tract
667 - PROSTATECTOMY W/O CC/MCC,667,Kidney & Urinary Tract
668 - TRANSURETHRAL PROCEDURES W MCC,668,Kidney & Urinary Tract
669 - TRANSURETHRAL PROCEDURES W CC,669,Kidney & Urinary Tract
670 - TRANSURETHRAL PROCEDURES W/O CC/MCC,670,Kidney & Urinary Tract
672 - URETHRAL PROCEDURES W/O CC/MCC,672,Kidney & Urinary Tract
673 - OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,673,Kidney & Urinary Tract
674 - OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,674,Kidney & Urinary Tract
675 - OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,675,Kidney & Urinary Tract
682 - RENAL FAILURE W MCC,682,Kidney & Urinary Tract
683 - RENAL FAILURE W CC,683,Kidney & Urinary Tract
684 - RENAL FAILURE W/O CC/MCC,684,Kidney & Urinary Tract
685 - ADMIT FOR RENAL DIALYSIS,685,Kidney & Urinary Tract
687 - KIDNEY & URINARY TRACT NEOPLASMS W CC,687,Kidney & Urinary Tract
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,689,Kidney & Urinary Tract
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,690,Kidney & Urinary Tract
691 - URINARY STONES W ESW LITHOTRIPSY W CC/MCC,691,Kidney & Urinary Tract
693 - URINARY STONES W/O ESW LITHOTRIPSY W MCC,693,Kidney & Urinary Tract
694 - URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,694,Kidney & Urinary Tract
696 - KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,696,Kidney & Urinary Tract
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,698,Kidney & Urinary Tract
699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,699,Kidney & Urinary Tract
700 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,700,Kidney & Urinary Tract
707 - MAJOR MALE PELVIC PROCEDURES W CC/MCC,707,Reproductive System
708 - MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,708,Reproductive System
713 - TRANSURETHRAL PROSTATECTOMY W CC/MCC,713,Reproductive System
714 - TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,714,Reproductive System
716 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,716,Reproductive System
717 - OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,717,Reproductive System
726 - BENIGN PROSTATIC HYPERTROPHY W/O MCC,726,Reproductive System
727 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,727,Reproductive System
728 - INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,728,Reproductive System
"734 - PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC",734,Reproductive System
"735 - PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC",735,Reproductive System
736 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,736,Reproductive System
737 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,737,Reproductive System
738 - UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,738,Reproductive System
"740 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC",740,Reproductive System
"741 - UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC",741,Reproductive System
742 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,742,Reproductive System
743 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,743,Reproductive System
"744 - D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC",744,Reproductive System
"746 - VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC",746,Reproductive System
"747 - VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC",747,Reproductive System
748 - FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,748,Reproductive System
749 - OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,749,Reproductive System
"755 - MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC",755,Reproductive System
"757 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC",757,Reproductive System
"758 - INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC",758,Reproductive System
760 - MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,760,Reproductive System
765 - CESAREAN SECTION W CC/MCC,765,Pregnancy; Childbirth
766 - CESAREAN SECTION W/O CC/MCC,766,Pregnancy; Childbirth
774 - VAGINAL DELIVERY W COMPLICATING DIAGNOSES,774,Pregnancy; Childbirth
775 - VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,775,Pregnancy; Childbirth
781 - OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,781,Pregnancy; Childbirth
808 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,808,Blood
809 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,809,Blood
810 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,810,Blood
811 - RED BLOOD CELL DISORDERS W MCC,811,Blood
812 - RED BLOOD CELL DISORDERS W/O MCC,812,Blood
813 - COAGULATION DISORDERS,813,Blood
814 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,814,Blood
815 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,815,Blood
820 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,820,Myelop­rol­ife­rative Diseases & Disorders
821 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,821,Myelop­rol­ife­rative Diseases & Disorders
822 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,822,Myelop­rol­ife­rative Diseases & Disorders
823 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W MCC,823,Myelop­rol­ife­rative Diseases & Disorders
824 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W CC,824,Myelop­rol­ife­rative Diseases & Disorders
825 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER O.R. PROC W/O CC/MCC,825,Myelop­rol­ife­rative Diseases & Disorders
826 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,826,Myelop­rol­ife­rative Diseases & Disorders
827 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,827,Myelop­rol­ife­rative Diseases & Disorders
828 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,828,Myelop­rol­ife­rative Diseases & Disorders
829 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER O.R. PROC W CC/MCC,829,Myelop­rol­ife­rative Diseases & Disorders
834 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,834,Myelop­rol­ife­rative Diseases & Disorders
835 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,835,Myelop­rol­ife­rative Diseases & Disorders
836 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,836,Myelop­rol­ife­rative Diseases & Disorders
837 - CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,837,Myelop­rol­ife­rative Diseases & Disorders
838 - CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,838,Myelop­rol­ife­rative Diseases & Disorders
839 - CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,839,Myelop­rol­ife­rative Diseases & Disorders
840 - LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,840,Myelop­rol­ife­rative Diseases & Disorders
841 - LYMPHOMA & NON-ACUTE LEUKEMIA W CC,841,Myelop­rol­ife­rative Diseases & Disorders
842 - LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,842,Myelop­rol­ife­rative Diseases & Disorders
843 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,843,Myelop­rol­ife­rative Diseases & Disorders
844 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,844,Myelop­rol­ife­rative Diseases & Disorders
846 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,846,Myelop­rol­ife­rative Diseases & Disorders
847 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,847,Myelop­rol­ife­rative Diseases & Disorders
848 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,848,Myelop­rol­ife­rative Diseases & Disorders
849 - RADIOTHERAPY,849,Myelop­rol­ife­rative Diseases & Disorders
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,853,Infectious & Parasitic Disease & Disorders
854 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,854,Infectious & Parasitic Disease & Disorders
